/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912592344098.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912592686303.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912593024416.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912593348178.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912593686614.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912594016133.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912594341614.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912594670423.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912594989575.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912595332831.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912595675759.jpg,0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912595998114.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912596318552.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912596636549.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912596961449.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912597295681.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912597620704.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912597939375.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912598254342.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912598567592.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912598881921.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912599214964.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912599565087.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_161891259990462.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912600217428.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912600542666.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912600866633.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_161891260120441.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912601530638.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912601863944.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912602187196.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912602501664.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912602824567.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912603141589.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912603464468.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912603814843.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_161891260415007.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912604483394.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912604816051.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912605129917.jpg,-0.2
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912605473957.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912605815315.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_161891260615777.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912606486164.jpg,0.0
/home/user/Projects/catkin_ws/src/AnR2021G02/Data/IMG4/Image_1618912606809923.jpg,0.0
